IQ-TREE multicore version 2.3.6 for MacOS ARM 64-bit built Jul 30 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    gamera.eemb.ucsb.edu (SSE4.2, 32 GB RAM)
Command: iqtree2 -s combined.fa -m JTT
Seed:    842763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jul  8 23:11:02 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file combined.fa ... Fasta format detected
ERROR: Sequence Cyr__Alphaproteobacteria__UR50_A0A502GBB7 contains not enough characters (268)
ERROR: Sequence Cyr__Halobacteria__UR50_Q53496 contains not enough characters (255)
ERROR: Sequence Cyr__Ktedonobacterales__UR50_D6U1J0 contains not enough characters (242)
ERROR: Sequence Cyr__Archaea__UR50_P94854 contains not enough characters (250)
ERROR: Sequence Cyr__Taphrinales__UR50_R4XKS9 contains not enough characters (270)
ERROR: Sequence Cyr__Klebsormidium__UR50_A0A1Y1HL70 contains not enough characters (272)
ERROR: Sequence Cyr__Cryptophyceae__UR50_L1JTW1 contains not enough characters (262)
ERROR: Sequence Cyr__Archaea__UR50_P02945 contains not enough characters (262)
ERROR: Sequence Cyr__Rubrobacter__UR50_UPI0009FD7C88 contains not enough characters (265)
ERROR: Sequence Cyr__Alphaproteobacteria__UR50_A0A5B2VFD4 contains not enough characters (263)
ERROR: Sequence Cyr__Halobacteria__UR50_A0A125T1B2 contains not enough characters (256)
ERROR: Sequence Cyr__Halobacteriales__UR50_A0A2R6DJW3 contains not enough characters (262)
ERROR: Sequence Cyr__Cyanobacteriota__UR50_A0A2W4UKV5 contains not enough characters (259)
ERROR: Sequence Cyr__Cyanobacteriota__UR50_A0A252D874 contains not enough characters (247)
ERROR: Sequence Cyr__Cryptomonadales__UR50_A0A7S1DWA7 contains not enough characters (258)
ERROR: Sequence Cyr__Nodosilinea__UR50_UPI00293DA23B contains not enough characters (256)
ERROR: Sequence Cyr__Cryptophyceae__UR50_L1J8F1 contains not enough characters (242)
ERROR: Sequence Cyr__Bacteria__UR50_A0A966QHT7 contains not enough characters (252)
ERROR: Sequence Cyr__Haloplanus__UR50_A0A6B9F3Z3 contains not enough characters (249)
ERROR: Sequence Cyr__Truepera__UR50_A0A6J4UQD4 contains not enough characters (245)
ERROR: Sequence Cyr__Halorutilus__UR50_A0A9Q4C304 contains not enough characters (249)
ERROR: Sequence Cyr__Halobacteria__UR50_P42196 contains not enough characters (239)
ERROR: Sequence Cyr__Hemiselmis__UR50_A0A6T8IZ18 contains not enough characters (248)
ERROR: Sequence Cyr__Gloeobacterales__UR50_A0A925XUD8 contains not enough characters (247)
ERROR: Sequence Cyr__Terrabacteria__UR50_A0A1L3MLR8 contains not enough characters (230)
ERROR: Sequence Cyr__Rubricoccaceae__UR50_A0A271IU12 contains not enough characters (245)
ERROR: Sequence Cyr__Haloquadratum__UR50_Q18DH5 contains not enough characters (246)
ERROR: Sequence Cyr__Halobacteria__UR50_U1R2U7 contains not enough characters (246)
ERROR: Sequence Cyr__Deinococcus__UR50_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Cyr__Candidatus__UR50_A0A924HUX2 contains not enough characters (244)
ERROR: Sequence Cyr__Bacteroidota/Chlorobiota__UR50_A0A259U1H3 contains not enough characters (233)
ERROR: Sequence Cyr__Halobacteria__UR50_A0A6G3ZG40 contains not enough characters (243)
ERROR: Sequence Cyr__Candidatus__UR50_A0A924E4Y5 contains not enough characters (243)
ERROR: Sequence Cyr__Cyanobacteriota__UR50_A0A9X9ZA75 contains not enough characters (234)
ERROR: Sequence Cyr__Rubrobacteraceae__UR50_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Cyr__Tetraselmis__UR50_A0A061S8L7 contains not enough characters (240)
ERROR: Sequence Cyr__Candidatus__UR50_A0A924CI60 contains not enough characters (240)
ERROR: Sequence Cyr__Halapricum__UR50_A0A897NL32 contains not enough characters (237)
ERROR: Sequence Cyr__Actinomycetota__UR50_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Cyr__Lichenibacterium__UR50_A0A4Q2RG75 contains not enough characters (237)
ERROR: Sequence Cyr__Dictyobacter__UR50_A0A402ATH3 contains not enough characters (237)
ERROR: Sequence Cyr__Gammaproteobacteria__UR50_A0A2R8CJ36 contains not enough characters (227)
ERROR: Sequence Cyr__Bacillota__UR50_A0A6I0FE40 contains not enough characters (232)
ERROR: Sequence Cyr__unclassified__UR50_A0A2H2Y0M0 contains not enough characters (233)
ERROR: Sequence Cyr__Halorutilus__UR50_A0A9Q4C3E6 contains not enough characters (232)
ERROR: Sequence Cyr__Pseudanabaenaceae__UR50_A0A928YZN9 contains not enough characters (197)
ERROR: Sequence Cyr__Terrabacteria__UR50_A0A3R9M9T5 contains not enough characters (173)
ERROR: Sequence Cyr__Halobacterium__UR50_UPI0000110B77 contains not enough characters (196)
ERROR: Sequence Cyr__halophilic__UR50_U1R431 contains not enough characters (186)
ERROR: Sequence Cyr__Oculatella__UR50_A0A8J6T594 contains not enough characters (183)
ERROR: Sequence Cyr__Truepera__UR50_D7CXV3 contains not enough characters (174)
ERROR: Sequence Cyr__cellular__UR50_U5TVL7 contains not enough characters (145)
ERROR: Sequence Cyr__Actinomycetota__UR50_A0A9D8D7T8 contains not enough characters (148)
ERROR: Sequence Cyr__cellular__UR50_U5TY47 contains not enough characters (138)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2EIM1 contains too many characters (1066)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2BIV1 contains too many characters (726)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2AJI1 contains too many characters (586)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2FIQ1 contains too many characters (576)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2B494 contains too many characters (569)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2B126 contains too many characters (503)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J1ZYC7 contains too many characters (450)
ERROR: Sequence Pr__unclassified__UR50_A0A8J2F610 contains too many characters (398)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2AET9 contains too many characters (345)
ERROR: Sequence Pr__unclassified__UR50_A0A8J2AJK3 contains not enough characters (290)
ERROR: Sequence Pr__root__UR50_Q6J4G7 contains not enough characters (250)
ERROR: Sequence Pr__root__UR50_A0A2D9XFY8 contains not enough characters (258)
ERROR: Sequence Pr__PVC__UR50_A0A2A2Q7A6 contains too many characters (300)
ERROR: Sequence Pr__Amoebophrya__UR50_A0A8J2BL17 contains not enough characters (293)
ERROR: Sequence Pr__root__UR50_A0A1L2YWB0 contains not enough characters (250)
ERROR: Sequence Pr__root__UR50_A0A2E3ZFL2 contains not enough characters (271)
ERROR: Sequence Pr__Bacillales__UR50_B1YFV8 contains not enough characters (252)
ERROR: Sequence Pr__Verrucomicrobiota__UR50_A0A355S5S5 contains not enough characters (244)
ERROR: Sequence Pr__root__UR50_A0A0R2UEA1 contains not enough characters (248)
ERROR: Sequence Pr__root__UR50_A0A916YX99 contains not enough characters (250)
ERROR: Sequence Pr__Hymenobacter__UR50_A0A4Z0PQC2 contains not enough characters (266)
ERROR: Sequence Pr__root__UR50_C0KTK1 contains not enough characters (246)
ERROR: Sequence Pr__root__UR50_Q9AFF7 contains not enough characters (251)
ERROR: Sequence Pr__root__UR50_A0A2E9L3M5 contains not enough characters (255)
ERROR: Sequence Pr__Gammaproteobacteria__UR50_A0A2D7BW64 contains not enough characters (253)
ERROR: Sequence Pr__root__UR50_A0A1Z9SCU5 contains not enough characters (243)
ERROR: Sequence Pr__Alphaproteobacteria__UR50_A0A2S6S8D0 contains not enough characters (246)
ERROR: Sequence Pr__root__UR50_A0A093W7X4 contains not enough characters (229)
ERROR: Sequence Pr__root__UR50_A0A2E5KJU8 contains not enough characters (231)
ERROR: Sequence Pr__root__UR50_A0A920FU87 contains not enough characters (190)
ERROR: Sequence Pr__Pseudomonadota__UR50_A0A5J6N178 contains not enough characters (233)
ERROR: Sequence Pr__Dehalococcoidia__UR50_A0A2E4TFN6 contains not enough characters (230)
ERROR: Sequence Pr__Candidatus__UR50_A0A328QTJ8 contains not enough characters (228)
ERROR: Sequence Pr__root__UR50_A0A1Z9VEM7 contains not enough characters (223)
ERROR: Sequence Pr__root__UR50_A0A2D5G8E2 contains not enough characters (168)
ERROR: Sequence Pr__root__UR50_A0A2E9IIC4 contains not enough characters (205)
ERROR: Sequence Pr__Bacteroidota__UR50_A0A3B8TP96 contains not enough characters (205)
ERROR: Sequence Pr__root__UR50_B7S3I0 contains not enough characters (179)
ERROR: Sequence Pr__root__UR50_A0A1Z9IZG4 contains not enough characters (202)
ERROR: Sequence Pr__Bacteroidota__UR50_A0A923YXG2 contains not enough characters (195)
ERROR: Sequence Pr__Flavobacteriales__UR50_A0A2E1W4H2 contains not enough characters (198)
ERROR: Sequence Pr__root__UR50_A0A1L2YW38 contains not enough characters (192)
ERROR: Sequence Pr__root__UR50_A0A1L2YW73 contains not enough characters (160)
ERROR: Sequence Pr__root__UR50_A8QLQ3 contains not enough characters (163)
ERROR: Sequence Pr__root__UR50_A0A2E1TKR7 contains not enough characters (138)
ERROR: Sequence Pr__Bacteria__UR50_A1YC49 contains not enough characters (161)
ERROR: Sequence Pr__Verrucomicrobiales__UR50_A0A2E2HQ20 contains not enough characters (158)
ERROR: Sequence Pr__root__UR50_A0A2D7UAZ4 contains not enough characters (133)
ERROR: Sequence Pr__Bacteria__UR50_A0A944STQ0 contains not enough characters (120)
ERROR: Sequence Pr__root__UR50_A0A2D6ZW67 contains not enough characters (86)
ERROR: Sequence Xer__Alphaproteobacteria__UR50_A0A7V7TUE7 contains too many characters (337)
ERROR: Sequence Xer__Sphingomonas__UR50_A0A2A2SBC3 contains too many characters (332)
ERROR: Sequence Xer__Methylobacteriaceae__UR50_A0A0C6F7V1 contains not enough characters (252)
ERROR: Sequence Xer__Pseudomonadota__UR50_A0A0Q4L756 contains not enough characters (237)
ERROR: Sequence Xer__Bacteria__UR50_A0A1G1STR4 contains not enough characters (234)
ERROR: Sequence Xer__Archaea__UR50_P69051 contains not enough characters (260)
ERROR: Sequence Xer__Bacteria__UR50_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Xer__Actinomycetes__UR50_A0A1H6XB79 contains not enough characters (234)
ERROR: Sequence Xer__Alphaproteobacteria__UR50_A0A502GBB7 contains not enough characters (268)
ERROR: Sequence Xer__Halobacteria__UR50_Q53496 contains not enough characters (255)
ERROR: Sequence Xer__Terrabacteria__UR50_A0A0P7YZ09 contains not enough characters (244)
ERROR: Sequence Xer__Hyphomicrobiales__UR50_A0A4Q2U3N5 contains not enough characters (276)
ERROR: Sequence Xer__Archaea__UR50_P94854 contains not enough characters (250)
ERROR: Sequence Xer__Rubrobacter__UR50_UPI0009FD7C88 contains not enough characters (265)
ERROR: Sequence Xer__Alphaproteobacteria__UR50_A0A5B2VFD4 contains not enough characters (263)
ERROR: Sequence Xer__Halobacteriales__UR50_A0A2R6DJW3 contains not enough characters (262)
ERROR: Sequence Xer__root__UR50_A0A938EDB5 contains not enough characters (238)
ERROR: Sequence Xer__Sphingomonas__UR50_UPI0015775044 contains not enough characters (260)
ERROR: Sequence Xer__Cyanobacteriota__UR50_A0A252D874 contains not enough characters (247)
ERROR: Sequence Xer__Bacteroidota__UR50_A0A1P9WTB2 contains not enough characters (255)
ERROR: Sequence Xer__Bacteria__UR50_A0A271IX38 contains not enough characters (222)
ERROR: Sequence Xer__Bacteria__UR50_A0A966QHT7 contains not enough characters (252)
ERROR: Sequence Xer__Truepera__UR50_A0A6J4UQD4 contains not enough characters (245)
ERROR: Sequence Xer__Micromonosporaceae__UR50_A0A1Q4ZQH2 contains not enough characters (232)
ERROR: Sequence Xer__Gloeobacterales__UR50_A0A925XUD8 contains not enough characters (247)
ERROR: Sequence Xer__Terrabacteria__UR50_A0A1L3MLR8 contains not enough characters (230)
ERROR: Sequence Xer__Halobacteria__UR50_U1R2U7 contains not enough characters (246)
ERROR: Sequence Xer__Deinococcus__UR50_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Xer__Candidatus__UR50_A0A924HUX2 contains not enough characters (244)
ERROR: Sequence Xer__Bacteroidota/Chlorobiota__UR50_A0A259U1H3 contains not enough characters (233)
ERROR: Sequence Xer__Halobacteria__UR50_A0A6G3ZG40 contains not enough characters (243)
ERROR: Sequence Xer__Candidatus__UR50_A0A924E4Y5 contains not enough characters (243)
ERROR: Sequence Xer__Rubrobacteraceae__UR50_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Xer__Bacteria__UR50_A0A072NB13 contains not enough characters (241)
ERROR: Sequence Xer__Gonapodya__UR50_A0A139AI58 contains not enough characters (240)
ERROR: Sequence Xer__Actinomycetota__UR50_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Xer__Lichenibacterium__UR50_A0A4Q2RG75 contains not enough characters (237)
ERROR: Sequence Xer__Dictyobacter__UR50_A0A402ATH3 contains not enough characters (237)
ERROR: Sequence Xer__Paeniclostridium__UR50_A0A0C7PQA0 contains not enough characters (235)
ERROR: Sequence Xer__Bacillota__UR50_A0A6I0FE40 contains not enough characters (232)
ERROR: Sequence Xer__unclassified__UR50_A0A2H2Y0M0 contains not enough characters (233)
ERROR: Sequence Xer__Cyanothece__UR50_B8HWV7 contains not enough characters (233)
ERROR: Sequence Xer__Terrabacteria__UR50_A0A3R9M9T5 contains not enough characters (173)
ERROR: Sequence Xer__Oculatella__UR50_A0A8J6T594 contains not enough characters (183)
ERROR: Sequence Xer__Bacteria__UR50_A0A519SK79 contains not enough characters (179)
ERROR: Sequence Xer__Truepera__UR50_D7CXV3 contains not enough characters (174)
ERROR: Sequence Xer__Hymenobacter__UR50_A0A7H0GW45 contains not enough characters (144)
ERROR: Sequence Xer__Fischerella__UR50_UPI0025C16FD1 contains not enough characters (133)
ERROR: Sequence Xer__Deinococcus__UR50_UPI00146FA852 contains not enough characters (132)
ERROR: Sequence Xer__Pontibacter__UR50_A0A923N570 contains not enough characters (128)
ERROR: Sequence Xlr__root__UR50_A0A1E8CRE3 contains not enough characters (286)
ERROR: Sequence Xlr__root__UR50_A0A4P5SJD2 contains not enough characters (275)
ERROR: Sequence Xlr__root__UR50_A0A3G9A0S2 contains not enough characters (271)
ERROR: Sequence Xlr__Micrococcales__UR50_A0A1R3VVE3 contains not enough characters (266)
ERROR: Sequence Xlr__Deinococcus__UR50_A0A172T7E0 contains not enough characters (272)
ERROR: Sequence Xlr__root__UR50_E8QX23 contains too many characters (308)
ERROR: Sequence Xlr__Terrabacteria__UR50_A0A8J7JWR5 contains too many characters (306)
ERROR: Sequence Xlr__root__UR50_A0A6J7BKN6 contains too many characters (305)
ERROR: Sequence Xlr__root__UR50_A0A7G8WQ84 contains not enough characters (283)
ERROR: Sequence Xlr__Terrabacteria__UR50_A0A2W7ARY7 contains not enough characters (297)
ERROR: Sequence Xlr__Bacteria__UR50_A0A1L2YW04 contains not enough characters (252)
ERROR: Sequence Xlr__root__UR50_A0A8T6QQF4 contains not enough characters (281)
ERROR: Sequence Xlr__unclassified__UR50_A0A2T2UZL0 contains not enough characters (291)
ERROR: Sequence Xlr__cellular__UR50_A0A7S2RIV1 contains not enough characters (252)
ERROR: Sequence Xlr__cellular__UR50_A0A813J0W5 contains not enough characters (277)
ERROR: Sequence Xlr__Gammaproteobacteria__UR50_UPI00190F65E4 contains not enough characters (282)
ERROR: Sequence Xlr__Actinomycetes__UR50_A0A6J4KT46 contains not enough characters (281)
ERROR: Sequence Xlr__Bacteria__UR50_A0A3L7VYY9 contains not enough characters (256)
ERROR: Sequence Xlr__Bacteria__UR50_A0A2E7UR14 contains not enough characters (262)
ERROR: Sequence Xlr__root__UR50_A0A0R2R0Q7 contains not enough characters (238)
ERROR: Sequence Xlr__Pseudomonadota__UR50_A3JEZ3 contains not enough characters (274)
ERROR: Sequence Xlr__Planctomycetaceae__UR50_A0A2E7EFI9 contains not enough characters (275)
ERROR: Sequence Xlr__Bacteria__UR50_A0A958E829 contains not enough characters (275)
ERROR: Sequence Xlr__Deinococcus__UR50_A0A7X1NVD0 contains not enough characters (274)
ERROR: Sequence Xlr__Deinococcus__UR50_UPI0025F3DD2E contains not enough characters (274)
ERROR: Sequence Xlr__Bellilinea__UR50_A0A0P6XBM7 contains not enough characters (269)
ERROR: Sequence Xlr__root__UR50_A0A6I3GA03 contains not enough characters (257)
ERROR: Sequence Xlr__Bacteria__UR50_A0A2E3NLK8 contains not enough characters (264)
ERROR: Sequence Xlr__Actinomycetota__UR50_A0A3M0G769 contains not enough characters (262)
ERROR: Sequence Xlr__root__UR50_A0A6I2ZCL4 contains not enough characters (235)
ERROR: Sequence Xlr__Bacteria__UR50_A0A1L2YWA8 contains not enough characters (213)
ERROR: Sequence Xlr__Chloroflexota__UR50_A0A3L7YRV8 contains not enough characters (246)
ERROR: Sequence Xlr__Bacteria__UR50_A0A9E1QVR0 contains not enough characters (212)
ERROR: Sequence Xlr__Actinobacteria__UR50_A0A0J0YNF8 contains not enough characters (235)
ERROR: Sequence Xlr__Terrabacteria__UR50_A0A2P8WHZ5 contains not enough characters (220)
ERROR: Sequence Xlr__Sar__UR50_A0A813H5L3 contains not enough characters (212)
ERROR: Sequence Xlr__uncultured__UR50_A0A6J4S2K6 contains not enough characters (218)
ERROR: Sequence Xlr__Dinophyceae__UR50_A0A7S4GN37 contains not enough characters (209)
ERROR: Sequence Xlr__uncultured__UR50_UPI0028E77A7F contains not enough characters (205)
ERROR: Sequence Xlr__Bacteria__UR50_A0A6L6E9R4 contains not enough characters (200)
ERROR: Sequence Xlr__Microbacterium__UR50_UPI001E4742A9 contains not enough characters (199)
ERROR: Sequence Xlr__root__UR50_A0A923YTK2 contains not enough characters (168)
ERROR: Sequence Xlr__Balneola__UR50_A0A2D7AG78 contains not enough characters (191)
ERROR: Sequence Xlr__Phototrophicales__UR50_A0A2M8NK29 contains not enough characters (188)
ERROR: Sequence Xlr__root__UR50_A0A6J7E014 contains not enough characters (185)
ERROR: Sequence Xlr__Actinomycetota__UR50_A0A7K0YYK2 contains not enough characters (181)
ERROR: Sequence Xlr__root__UR50_A0A7K1AQL8 contains not enough characters (141)
ERROR: Sequence Xlr__root__UR50_A0A9D7FV15 contains not enough characters (165)
ERROR: Sequence Xlr__root__UR50_A0A6I2VA48 contains not enough characters (159)
ERROR: Sequence Br__Halomarina__UniRef90_UPI0026F40B8B contains not enough characters (274)
ERROR: Sequence Br__Halobacterium__UniRef90_P02945 contains not enough characters (262)
ERROR: Sequence Br__Halobacteria__UniRef90_G0LFX8 contains not enough characters (254)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6JS63 contains not enough characters (265)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6J274 contains not enough characters (264)
ERROR: Sequence Br__unclassified__UniRef90_A0A2R6LDY7 contains not enough characters (264)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6LT28 contains not enough characters (263)
ERROR: Sequence Br__Halohasta__UniRef90_UPI002110EEC8 contains not enough characters (263)
ERROR: Sequence Br__unclassified__UniRef90_A0A2R6GPV3 contains not enough characters (262)
ERROR: Sequence Br__Halobacterium__UniRef90_UPI001F011AB0 contains not enough characters (262)
ERROR: Sequence Br__Halorientalis__UniRef90_UPI001FF6B2B9 contains not enough characters (262)
ERROR: Sequence Br__Halobacteria__UniRef90_P29563 contains not enough characters (259)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6LKP5 contains not enough characters (261)
ERROR: Sequence Br__Halobacteria__UniRef90_P69051 contains not enough characters (260)
ERROR: Sequence Br__Archaea__UniRef90_V4ZQH6 contains not enough characters (260)
ERROR: Sequence Br__Uncultured__UniRef90_I1X958 contains not enough characters (259)
ERROR: Sequence Br__unclassified__UniRef90_A0A4U7F7H9 contains not enough characters (258)
ERROR: Sequence Br__Halorientalis__UniRef90_A0A1G7RA78 contains not enough characters (258)
ERROR: Sequence Br__unclassified__UniRef90_A0A256HWP6 contains not enough characters (258)
ERROR: Sequence Br__Halorubrum__UniRef90_A0A3Q9EA60 contains not enough characters (258)
ERROR: Sequence Br__Natronomonas__UniRef90_M1Y5I7 contains not enough characters (258)
ERROR: Sequence Br__Halobacteriales__UniRef90_P94854 contains not enough characters (250)
ERROR: Sequence Br__Halorubrum__UniRef90_UPI0021111C71 contains not enough characters (258)
ERROR: Sequence Br__Halobacteriales__UniRef90_A7U0U1 contains not enough characters (256)
ERROR: Sequence Br__Halobellus__UniRef90_A0A7J9SID8 contains not enough characters (256)
ERROR: Sequence Br__Haloplanus__UniRef90_A0A6B9F3P5 contains not enough characters (256)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6HQ15 contains not enough characters (256)
ERROR: Sequence Br__uncultured__UniRef90_V4Y792 contains not enough characters (256)
ERROR: Sequence Br__Haloplanus__UniRef90_UPI000A5CE34D contains not enough characters (256)
ERROR: Sequence Br__Salinirubrum__UniRef90_UPI001D07B5FE contains not enough characters (254)
ERROR: Sequence Br__Natronomonas__UniRef90_UPI0020C975B2 contains not enough characters (254)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6GSY0 contains not enough characters (250)
ERROR: Sequence Br__Haloarchaeobius__UniRef90_UPI00226DF6EF contains not enough characters (248)
ERROR: Sequence Br__Natrialbaceae__UniRef90_M0CK77 contains not enough characters (241)
ERROR: Sequence Br__Natronobeatus__UniRef90_UPI0020CDB3FE contains not enough characters (246)
ERROR: Sequence Br__Halorientalis__UniRef90_A0A1G7PUC9 contains not enough characters (245)
ERROR: Sequence Br__Salinigranum__UniRef90_A0A2I8VEZ7 contains not enough characters (244)
ERROR: Sequence Br__Halomarina__UniRef90_UPI0020327DF1 contains not enough characters (244)
ERROR: Sequence Br__Halobacteriales__UniRef90_A0A2R6KGD7 contains not enough characters (243)
ERROR: Sequence Br__Halorientalis__UniRef90_UPI001FF6C9D7 contains not enough characters (243)
ERROR: Sequence Br__Halobium__UniRef90_UPI002271B22C contains not enough characters (243)
ERROR: Sequence Br__Halostella__UniRef90_UPI000EF8332C contains not enough characters (243)
ERROR: Sequence Br__Halolamina__UniRef90_UPI0022715CDC contains not enough characters (243)
ERROR: Sequence Br__Halogranum__UniRef90_A0A1H8RSA7 contains not enough characters (241)
ERROR: Sequence Br__Salinilacihabitans__UniRef90_UPI0021140345 contains not enough characters (241)
ERROR: Sequence Br__Halegenticoccus__UniRef90_UPI00100C2973 contains not enough characters (241)
ERROR: Sequence Br__Halobiforma__UniRef90_A0A1I1DPA8 contains not enough characters (240)
ERROR: Sequence Br__Natrarchaeobaculum__UniRef90_A0A346PUS3 contains not enough characters (240)
ERROR: Sequence Br__Halobaculum__UniRef90_UPI001EFEF83C contains not enough characters (229)
ERROR: Sequence Br__Halobacterium__UniRef90_UPI0000110B77 contains not enough characters (196)
ERROR: Sequence Cyhr__Cyanophyceae__UniRef90_K9U0A8 contains not enough characters (235)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_A0A2W4UKV5 contains not enough characters (259)
ERROR: Sequence Cyhr__Nostocales__UniRef90_A0A252D874 contains not enough characters (247)
ERROR: Sequence Cyhr__Pseudanabaenaceae__UniRef90_A0A928V9X3 contains not enough characters (248)
ERROR: Sequence Cyhr__Phormidesmis__UniRef90_UPI0009442622 contains not enough characters (248)
ERROR: Sequence Cyhr__Tolypothrix__UniRef90_A0A8S9SVI8 contains not enough characters (247)
ERROR: Sequence Cyhr__Rubrivirga__UniRef90_UPI0028C9517B contains not enough characters (247)
ERROR: Sequence Cyhr__Pleurocapsa__UniRef90_UPI0029C671DC contains not enough characters (246)
ERROR: Sequence Cyhr__uncultured__UniRef90_A0A6J4UQD4 contains not enough characters (245)
ERROR: Sequence Cyhr__Rubricoccus__UniRef90_A0A259U296 contains not enough characters (245)
ERROR: Sequence Cyhr__Rubrivirga__UniRef90_A0A271IU12 contains not enough characters (245)
ERROR: Sequence Cyhr__Deinococcus__UniRef90_UPI00220D8E58 contains not enough characters (245)
ERROR: Sequence Cyhr__Nostocaceae__UniRef90_A0A838VMV4 contains not enough characters (244)
ERROR: Sequence Cyhr__Plectolyngbya__UniRef90_A0A951NX98 contains not enough characters (243)
ERROR: Sequence Cyhr__Halogranum__UniRef90_A0A1H8RSA7 contains not enough characters (241)
ERROR: Sequence Cyhr__Nostocales__UniRef90_A0A6I8WFQ3 contains not enough characters (241)
ERROR: Sequence Cyhr__Bacteria__UniRef90_A0A7Y3X9A8 contains not enough characters (241)
ERROR: Sequence Cyhr__Rubrivirga__UniRef90_A0A271IYE2 contains not enough characters (240)
ERROR: Sequence Cyhr__Rubrobacter__UniRef90_Q1AUE6 contains not enough characters (239)
ERROR: Sequence Cyhr__Myxosarcina__UniRef90_UPI000689B0F6 contains not enough characters (238)
ERROR: Sequence Cyhr__Actinomycetota__UniRef90_A0A938EPH0 contains not enough characters (237)
ERROR: Sequence Cyhr__Nostocales__UniRef90_A0A0C2L739 contains not enough characters (236)
ERROR: Sequence Cyhr__Cyanobacteriota__UniRef90_A0A926PME7 contains not enough characters (236)
ERROR: Sequence Cyhr__Cyanophyceae__UniRef90_A0A0S3UBN8 contains not enough characters (236)
ERROR: Sequence Cyhr__Aliterella__UniRef90_A0A0D8ZW42 contains not enough characters (236)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_A0A0P4V0S4 contains not enough characters (236)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_UPI000B5A185C contains not enough characters (236)
ERROR: Sequence Cyhr__Nodosilinea__UniRef90_A0A8J7EM17 contains not enough characters (235)
ERROR: Sequence Cyhr__Cyanophyceae__UniRef90_A0A2W7AEB9 contains not enough characters (235)
ERROR: Sequence Cyhr__Pseudanabaena__UniRef90_A0A926ZYX4 contains not enough characters (235)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_A0A926ZAJ4 contains not enough characters (235)
ERROR: Sequence Cyhr__Chroococcus__UniRef90_A0A8J2TRF2 contains not enough characters (235)
ERROR: Sequence Cyhr__unclassified__UniRef90_UPI0016884D19 contains not enough characters (235)
ERROR: Sequence Cyhr__Cyanophyceae__UniRef90_A0A9X9ZA75 contains not enough characters (234)
ERROR: Sequence Cyhr__unclassified__UniRef90_A0A252DUV9 contains not enough characters (234)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_A0A926TVT6 contains not enough characters (234)
ERROR: Sequence Cyhr__Phormidesmis__UniRef90_A0A2T1DCP3 contains not enough characters (234)
ERROR: Sequence Cyhr__Cyanobacteria__UniRef90_A0A3D1PJK7 contains not enough characters (234)
ERROR: Sequence Cyhr__Phormidesmis__UniRef90_UPI00083B4DA5 contains not enough characters (234)
ERROR: Sequence Cyhr__unclassified__UniRef90_A0A2H2Y0M0 contains not enough characters (233)
ERROR: Sequence Cyhr__Cyanothece__UniRef90_B8HQU4 contains not enough characters (233)
ERROR: Sequence Cyhr__Tolypothrix__UniRef90_A0A0C1N3L3 contains not enough characters (233)
ERROR: Sequence Cyhr__Nostoc__UniRef90_A0A235I7A6 contains not enough characters (233)
ERROR: Sequence Cyhr__Hassalia__UniRef90_A0A846HFU5 contains not enough characters (233)
ERROR: Sequence Cyhr__Microcoleus__UniRef90_A0A926U182 contains not enough characters (233)
ERROR: Sequence Cyhr__Cyanobacteria__UniRef90_A0A926PVG5 contains not enough characters (232)
ERROR: Sequence Cyhr__Leptolyngbya__UniRef90_A0A926UF78 contains not enough characters (229)
